# 项目功能列表

该Vue.js应用程序提供了一个三栏布局的用户界面，用于管理和处理安全相关的参数。

## 主要功能：

1.  **参数配置:**
    *   用户可以在中间栏的表单中输入和配置以下参数：
        *   CVE (通用漏洞披露) 编号
        *   UUID (通用唯一识别码)
        *   HOST (主机名或IP地址)
        *   时间范围 (开始时间和结束时间)

2.  **工具设置:**
    *   **自动导出报告:** 用户可以通过开关启用或禁用自动导出报告功能。
    *   **联网搜索:** 用户可以通过开关启用或禁用联网搜索功能。

3.  **文件导入:**
    *   用户可以点击按钮，从本地导入CSV文件。

4.  **数据提交:**
    *   用户可以在右侧栏输入信息并点击发送按钮。
    *   点击发送后，系统会收集中间栏配置的所有参数，并准备将其发送到后端API进行处理 (目前仅在控制台打印)。

5.  **报告导出:**
    *   用户可以点击右侧栏的“设置”图标来手动触发报告导出。
    *   导出的报告是一个文本文件 (`.txt`)，其中包含生成报告时配置的所有参数。

6.  **可调整的布局:**
    *   用户可以通过拖动分隔条来调整左侧栏和中间栏的宽度。
    *   中间栏可以被折叠和展开，以提供更灵活的视图。
